version 2
instanceKlass org/apache/tools/ant/DefaultDefinitions
instanceKlass org/apache/tools/ant/TypeAdapter
instanceKlass org/apache/tools/ant/AntTypeDefinition
instanceKlass  @bci org/apache/tools/ant/property/ParseProperties parsePropertyName (Ljava/lang/String;Ljava/text/ParsePosition;)Ljava/lang/String; 22 <appendix> argL0 ; # org/apache/tools/ant/property/ParseProperties$$Lambda$976+0x000000080139ed70
instanceKlass  @bci org/apache/tools/ant/property/ParseProperties parsePropertyName (Ljava/lang/String;Ljava/text/ParsePosition;)Ljava/lang/String; 12 <appendix> member <vmtarget> ; # org/apache/tools/ant/property/ParseProperties$$Lambda$975+0x000000080139eb40
instanceKlass org/apache/tools/ant/property/ParseProperties
instanceKlass org/apache/tools/ant/ComponentHelper
instanceKlass java/text/CharacterIterator
instanceKlass org/apache/tools/ant/launch/Locator
instanceKlass  @bci org/apache/tools/ant/Main <clinit> ()V 57 <appendix> argL0 ; # org/apache/tools/ant/Main$$Lambda$974+0x000000080139e248
instanceKlass org/apache/tools/ant/Main
instanceKlass org/apache/tools/ant/launch/AntMain
instanceKlass org/apache/tools/ant/PropertyHelper$PropertySetter
instanceKlass org/apache/tools/ant/PropertyHelper$2
instanceKlass  @bci org/apache/tools/ant/PropertyHelper <clinit> ()V 18 <appendix> argL0 ; # org/apache/tools/ant/PropertyHelper$$Lambda$973+0x000000080139d830
instanceKlass  @bci org/apache/tools/ant/PropertyHelper <clinit> ()V 10 <appendix> argL0 ; # org/apache/tools/ant/PropertyHelper$$Lambda$972+0x000000080139d628
instanceKlass org/apache/tools/ant/property/ParseNextProperty
instanceKlass java/text/ParsePosition
instanceKlass org/apache/tools/ant/property/PropertyExpander
instanceKlass org/apache/tools/ant/PropertyHelper$1
instanceKlass org/apache/tools/ant/PropertyHelper$PropertyEvaluator
instanceKlass org/apache/tools/ant/PropertyHelper$Delegate
instanceKlass org/apache/tools/ant/PropertyHelper
instanceKlass org/apache/tools/ant/property/GetProperty
instanceKlass  @bci org/apache/tools/ant/util/DeweyDecimal toString ()Ljava/lang/String; 7 <appendix> argL0 ; # org/apache/tools/ant/util/DeweyDecimal$$Lambda$971+0x000000080139c548
instanceKlass java/util/Spliterators$IntArraySpliterator
instanceKlass org/apache/tools/ant/util/DeweyDecimal
instanceKlass org/apache/tools/ant/util/JavaEnvUtils
instanceKlass org/apache/tools/ant/util/StringUtils
instanceKlass org/apache/tools/ant/DefaultLogger
instanceKlass org/apache/tools/ant/Target
instanceKlass org/apache/tools/ant/TaskContainer
instanceKlass  @bci org/apache/tools/ant/ProjectHelperRepository getHelpers ()Ljava/util/Iterator; 55 <appendix> member <vmtarget> ; # org/apache/tools/ant/ProjectHelperRepository$$Lambda$970+0x000000080139a630
instanceKlass  @bci org/apache/tools/ant/ProjectHelperRepository getHelpers ()Ljava/util/Iterator; 38 <appendix> argL0 ; # org/apache/tools/ant/ProjectHelperRepository$$Lambda$969+0x000000080139a408
instanceKlass  @bci org/apache/tools/ant/ProjectHelperRepository getHelpers ()Ljava/util/Iterator; 14 <appendix> member <vmtarget> ; # org/apache/tools/ant/ProjectHelperRepository$$Lambda$968+0x000000080139a1e8
instanceKlass org/xml/sax/DTDHandler
instanceKlass org/xml/sax/EntityResolver
instanceKlass org/xml/sax/ContentHandler
instanceKlass org/apache/tools/ant/helper/ProjectHelper2$AntHandler
instanceKlass org/apache/tools/ant/util/LoaderUtils
instanceKlass org/apache/tools/ant/ProjectHelperRepository
instanceKlass  @bci org/apache/tools/ant/ProjectHelper <clinit> ()V 21 <appendix> argL0 ; # org/apache/tools/ant/ProjectHelper$$Lambda$967+0x0000000801398ee8
instanceKlass  @bci org/apache/tools/ant/ProjectHelper <clinit> ()V 10 <appendix> argL0 ; # org/apache/tools/ant/ProjectHelper$$Lambda$966+0x0000000801398ce0
instanceKlass org/apache/tools/ant/ProjectHelper
instanceKlass org/apache/tools/ant/input/DefaultInputHandler
instanceKlass  @bci org/apache/tools/ant/Project <init> ()V 102 <appendix> argL0 ; # org/apache/tools/ant/Project$$Lambda$965+0x0000000801398418
instanceKlass org/apache/tools/ant/types/FilterSetCollection
instanceKlass org/apache/tools/ant/types/EnumeratedAttribute
instanceKlass org/apache/tools/ant/Location
instanceKlass org/apache/tools/ant/input/InputHandler
instanceKlass org/apache/tools/ant/Project
instanceKlass org/gradle/api/internal/project/ant/AntLoggingAdapter
instanceKlass org/gradle/api/internal/project/ant/DefaultAntLoggingAdapterFactory
instanceKlass org/gradle/api/internal/project/DefaultAntBuilderFactory
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectRegistry getSubProjects (Ljava/lang/String;)Ljava/util/Set; 13 <appendix> argL0 ; # org/gradle/api/internal/project/DefaultProjectRegistry$$Lambda$964+0x0000000801396218
instanceKlass org/gradle/api/internal/file/DefaultFilePropertyFactory$ToFileTransformer
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject getChildProjects ()Ljava/util/Map; 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject$$Lambda$963+0x0000000801389cf0
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject getChildProjects ()Ljava/util/Map; 14 <appendix> argL0 ; # org/gradle/api/internal/project/DefaultProject$$Lambda$962+0x0000000801389ac8
instanceKlass  @bci java/util/TreeMap$EntrySpliterator getComparator ()Ljava/util/Comparator; 21 <appendix> argL0 ; # java/util/TreeMap$EntrySpliterator$$Lambda$961+0x00000008013771e8
instanceKlass java/util/TreeMap$TreeMapSpliterator
instanceKlass org/gradle/configuration/project/DefaultProjectConfigurationActionContainer
instanceKlass org/apache/tools/ant/BuildLogger
instanceKlass org/apache/tools/ant/BuildListener
instanceKlass org/xml/sax/Attributes
instanceKlass org/xml/sax/Locator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801394000
instanceKlass  @bci org/gradle/api/internal/project/DefaultDynamicLookupRoutine getProperties (Lorg/gradle/internal/metaobject/DynamicObject;)Ljava/util/Map; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultDynamicLookupRoutine$$Lambda$960+0x0000000801389438
instanceKlass org/gradle/internal/classpath/declarations/FileInterceptorsDeclaration
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatHandler$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatHandler
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsService$Companion
instanceKlass org/jetbrains/kotlin/statistics/metrics/IStatisticsValuesConsumer
instanceKlass org/jetbrains/kotlin/gradle/plugin/PluginWrappersKt
instanceKlass org/jetbrains/kotlin/gradle/utils/ResourceUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1$1
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleLoggingUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginWrapperKt
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTopLevelExtension
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTopLevelExtensionConfig
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetContainer
instanceKlass org/jetbrains/kotlin/gradle/testing/internal/KotlinTestsRegistry
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinBasePlugin
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder validateMultipleNodeSelection (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleResolveState;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState;)V 9 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder$$Lambda$959+0x000000080138bb20
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeEverything
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 1086 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda$958+0x000000080138b6c8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultModuleIdSetExclude
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 200 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda$957+0x000000080138b268
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$53 (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/function/BiConsumer;Ljava/util/Map;Ljava/lang/Object;)V 20 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$956+0x00000008013764c0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleIdSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/GroupExclude
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 78 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda$955+0x000000080138a8a8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$FlattenOperationResult
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda$954+0x000000080138a240
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda$953+0x000000080138a000
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeEverything
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeAnyOf
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory simplifySet (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Set; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda$952+0x000000080138f900
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeAllOf
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/CompositeExclude
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory anyOf (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$$Lambda$951+0x000000080138f300
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$ExcludesKey
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/OptimizingExcludeFactory anyOf (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/OptimizingExcludeFactory$$Lambda$950+0x000000080138eed8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultModuleIdExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleIdExclude
instanceKlass org/apache/ivy/plugins/matcher/PatternMatcher
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/PatternMatchers
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/ModuleExclusions forExclude (Lorg/gradle/internal/component/model/ExcludeMetadata;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/ModuleExclusions$$Lambda$949+0x000000080138e4a0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/selectors/SelectorStateResolverResults$Registration
instanceKlass com/google/common/primitives/Longs$AsciiDigits
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/DefaultCapabilitiesConflictHandler findNodesFor (Lorg/gradle/api/internal/capabilities/CapabilityInternal;)Ljava/util/Set; 12 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/DefaultCapabilitiesConflictHandler$$Lambda$948+0x000000080138ddf0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/DefaultCapabilitiesConflictHandler$Candidate
instanceKlass  @bci org/gradle/internal/component/model/MultipleCandidateMatcher disambiguateRequestedAttribute (I)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/MultipleCandidateMatcher$$Lambda$947+0x000000080138d9a8
instanceKlass org/gradle/internal/component/external/descriptor/DefaultExclude
instanceKlass org/gradle/internal/component/model/Exclude
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices createProjectFinder ()Lorg/gradle/api/internal/artifacts/dsl/dependencies/ProjectFinder; 5 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda$946+0x00000008013869b0
instanceKlass org/gradle/internal/service/scopes/DefaultProjectFinder
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler createFactory (Lorg/gradle/internal/management/DependencyResolutionManagementInternal;)Lorg/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler$$Lambda$945+0x000000080138d358
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler createFactory (Lorg/gradle/internal/management/DependencyResolutionManagementInternal;)Lorg/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler$$Lambda$944+0x000000080138d148
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultRootComponentMetadataBuilder buildRootComponentMetadata (Lorg/gradle/api/internal/artifacts/Module;Lorg/gradle/api/artifacts/component/ComponentIdentifier;)Lorg/gradle/internal/component/local/model/LocalComponentMetadata; 100 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultRootComponentMetadataBuilder$$Lambda$943+0x000000080138cf18
instanceKlass org/gradle/api/internal/artifacts/ProjectBackedModule
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$1$1 add (Lorg/gradle/api/internal/plugins/PluginImplementation;)V 16 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$1$1$$Lambda$942+0x000000080138ccf8
instanceKlass org/gradle/plugin/use/resolve/internal/SimplePluginResolution
instanceKlass org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$PluginValidationActionsState
instanceKlass org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$PluginValidationAction
instanceKlass org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$PluginDescriptorCollectorAction
instanceKlass org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$ClassManifestCollectorAction
instanceKlass org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$TestKitAndPluginClasspathDependenciesAction
instanceKlass org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$AddOpensCommandLineArgumentProvider
instanceKlass org/gradle/process/CommandLineArgumentProvider
instanceKlass org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$LocalPluginPublication
instanceKlass org/gradle/plugin/use/resolve/internal/local/PluginPublication
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectPublication
instanceKlass org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/Project;)Lorg/gradle/plugin/management/internal/PluginRequests; 23 <appendix> argL0 ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda$941+0x0000000801353280
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/Project;)Lorg/gradle/plugin/management/internal/PluginRequests; 10 <appendix> member <vmtarget> ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda$940+0x0000000801353050
instanceKlass org/gradle/plugin/management/internal/MultiPluginRequests
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$DefaultObtainedValue
instanceKlass org/gradle/api/internal/artifacts/dependencies/DefaultPluginDependency
instanceKlass  @bci org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$LazilyObtainedValue obtain ()Lorg/gradle/internal/Try; 50 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$LazilyObtainedValue$$Lambda$939+0x0000000801385868
instanceKlass  @bci org/gradle/api/internal/catalog/PluginDependencyValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/PluginDependencyValueSource$Inject$$Lambda$938+0x0000000801352c18
instanceKlass  @bci org/gradle/api/internal/catalog/PluginDependencyValueSource$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/PluginDependencyValueSource$Params$Inject$$Lambda$937+0x00000008013526e8
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$InvokeSerializationConstructorAndInitializeFieldsStrategy
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator createForSerialization (Ljava/lang/Class;Ljava/lang/Class;)Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$InstantiationStrategy; 31 <appendix> argL0 ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$$Lambda$936+0x0000000801385448
instanceKlass sun/reflect/ReflectionFactory$1
instanceKlass sun/reflect/ReflectionFactory
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$GeneratedClassImpl$SerializationConstructorImpl
instanceKlass org/gradle/api/internal/catalog/PluginDependencyValueSource$Params$Inject
instanceKlass  @bci org/gradle/internal/instantiation/generator/DefaultInstantiationScheme$DefaultDeserializationInstantiator newInstance (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/DefaultInstantiationScheme$DefaultDeserializationInstantiator$$Lambda$935+0x0000000801385020
instanceKlass java/io/ObjectInputStream$GetField
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 368 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda$934+0x0000000801374df0
instanceKlass jdk/internal/access/JavaObjectInputFilterAccess
instanceKlass java/io/ObjectInputFilter$Config$BuiltinFilterFactory
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 80 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda$933+0x00000008013747d0
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 56 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda$932+0x00000008013745c8
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 6 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda$931+0x0000000801373cb8
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputFilter$Config
instanceKlass java/io/ObjectInputStream$ValidationList
instanceKlass java/io/ObjectInputStream$HandleTable$HandleList
instanceKlass java/io/ObjectInputStream$HandleTable
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 100 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda$930+0x00000008013721b8
instanceKlass jdk/internal/access/JavaObjectInputStreamReadString
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 92 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda$929+0x0000000801371dc8
instanceKlass  @cpi java/io/ObjectInputStream 1235 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801388800
instanceKlass jdk/internal/access/JavaObjectInputStreamAccess
instanceKlass org/gradle/internal/snapshot/impl/AbstractManagedValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/JavaSerializedValueSnapshot
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass java/io/ObjectStreamClass$ExceptionInfo
instanceKlass com/google/common/collect/ImmutableMap$SerializedForm
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801380400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801380000
instanceKlass java/io/ObjectStreamClass$ClassDataSlot
instanceKlass java/io/ObjectStreamClass$5
instanceKlass java/io/ObjectStreamClass$4
instanceKlass java/io/ObjectStreamClass$3
instanceKlass java/io/ObjectStreamClass$MemberSignature
instanceKlass java/io/ObjectStreamClass$1
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass jdk/internal/reflect/ClassDefiner$1
instanceKlass jdk/internal/reflect/ClassDefiner
instanceKlass jdk/internal/reflect/MethodAccessorGenerator$1
instanceKlass jdk/internal/reflect/Label$PatchInfo
instanceKlass jdk/internal/reflect/Label
instanceKlass jdk/internal/reflect/UTF8
instanceKlass jdk/internal/reflect/ClassFileAssembler
instanceKlass jdk/internal/reflect/ByteVectorImpl
instanceKlass jdk/internal/reflect/ByteVector
instanceKlass jdk/internal/reflect/ByteVectorFactory
instanceKlass jdk/internal/reflect/AccessorGenerator
instanceKlass jdk/internal/reflect/ClassFileConstants
instanceKlass java/io/ObjectStreamClass$2
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass java/io/ObjectStreamClass
instanceKlass java/io/Bits
instanceKlass java/io/ObjectOutputStream$ReplaceTable
instanceKlass java/io/ObjectOutputStream$HandleTable
instanceKlass org/gradle/internal/snapshot/impl/ImplementationValue
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory$ValueListener$ObtainedValue
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$LazilyObtainedValue
instanceKlass  @bci org/gradle/api/internal/catalog/AbstractExternalDependencyFactory$PluginFactory lambda$createPlugin$1 (Ljava/lang/String;Lorg/gradle/api/provider/ValueSourceSpec;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/AbstractExternalDependencyFactory$PluginFactory$$Lambda$928+0x0000000801351fb8
instanceKlass  @bci org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$DefaultValueSourceSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$DefaultValueSourceSpec_Decorated$$Lambda$927+0x000000080136adc8
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$DefaultValueSourceSpec
instanceKlass  @bci org/gradle/api/internal/catalog/PluginDependencyValueSource$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/PluginDependencyValueSource$Params_Decorated$$Lambda$926+0x0000000801351da8
instanceKlass org/gradle/api/internal/catalog/PluginDependencyValueSource$Params_Decorated
instanceKlass org/gradle/api/internal/catalog/PluginDependencyValueSource$Params
instanceKlass org/gradle/plugin/use/PluginDependency
instanceKlass  @bci org/gradle/api/internal/catalog/AbstractExternalDependencyFactory$PluginFactory createPlugin (Ljava/lang/String;)Lorg/gradle/api/provider/Provider; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/AbstractExternalDependencyFactory$PluginFactory$$Lambda$925+0x00000008013515b0
instanceKlass org/gradle/api/internal/catalog/PluginDependencyValueSource
instanceKlass kotlin/collections/MapWithDefault
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
instanceKlass  @bci org/gradle/accessors/dm/LibrariesForLibsInPluginsBlock_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/accessors/dm/LibrariesForLibsInPluginsBlock_Decorated$$Lambda$924+0x000000080136ea28
instanceKlass  @bci org/gradle/kotlin/dsl/support/PluginDependenciesSpecScopeInternalServices_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/support/PluginDependenciesSpecScopeInternalServices_Decorated$$Lambda$923+0x00000008013696d8
instanceKlass org/gradle/kotlin/dsl/support/PluginDependenciesSpecScopeInternalServices_Decorated
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addDefaultConstructor ()V 7 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$922+0x0000000801368c38
instanceKlass org/gradle/kotlin/dsl/support/PluginDependenciesSpecScopeInternalServices
instanceKlass org/gradle/kotlin/dsl/VersionCatalogAccessorsKt
instanceKlass org/gradle/kotlin/dsl/support/CompiledKotlinPluginsBlock
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry$CalculatedModelValueImpl
instanceKlass org/gradle/kotlin/dsl/accessors/AccessorsClassPath$Companion
instanceKlass org/gradle/kotlin/dsl/accessors/AccessorsClassPath
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 81 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveCachingStateStep$$Lambda$921+0x0000000801363a20
